01-01-11,19.6,25.2,14.4,77,1009.4,0
01-02-11,19.3,25.8,16.4,83,1011.6,0
01-03-11,17.3,24.2,14.2,90,1013,0
01-04-11,17.1,24,12.7,87,1012.1,0
01-05-11,18.1,26.2,13.8,87,1011.5,0
01-06-11,18.4,25.7,13.7,84,1012.2,0
01-07-11,18.7,26.7,13.1,85,1012.4,0
01-08-11,18.7,27.1,12,76,1011.4,0
01-09-11,19,27.7,11.8,70,1009.9,0
01-10-11,16.6,23.8,12.8,87,1009.9,0
01-11-11,13.6,17.1,11.5,94,1011,0
01-12-11,15,20.9,11.7,88,1011.2,0
1/13/2011,13.5,17.8,11.4,93,1012.6,0
1/14/2011,15.1,21.8,11.3,86,1013.6,0
1/15/2011,16.4,24.5,10.7,79,1014,0
1/16/2011,14.8,19.5,12.3,88,1010.2,0
1/17/2011,13.6,20.2,11.4,90,1012.2,0
1/18/2011,14.1,21,7.7,76,1012.1,0
1/19/2011,14.8,22,10,72,1013.2,0
1/20/2011,15.9,25,10.4,59,1014.7,0
1/21/2011,15.7,23.8,9.2,63,1013.7,0
1/22/2011,15.5,23.8,9.8,68,1014.8,0
1/23/2011,16.2,24.5,11,74,1016.3,0
1/24/2011,16.6,24,12.1,73,1015.6,0
1/25/2011,17.8,25.8,12.3,75,1016,0
1/26/2011,18.3,26.3,13.2,71,1016.5,0
1/27/2011,18.6,26.3,13.8,69,1016.4,0
1/28/2011,18.1,26.8,12.1,59,1015.9,0
1/29/2011,17.6,26,11.2,64,1014.2,0
1/30/2011,18.4,27,12.2,67,1014.9,0
1/31/2011,19,26,12.8,67,1014.3,0
02-01-11,19,27.6,13.6,68,1014.3,0
02-02-11,19.2,27.5,13,70,1014.4,0
02-03-11,20.4,28.3,13.8,64,1013.5,0
02-04-11,21.6,30.3,15.4,53,1013,0
02-05-11,21.4,30.8,14.8,58,1012.8,0
02-06-11,21.1,30.3,15,62,1011.6,0
02-07-11,20.9,28.6,15.7,64,1009.8,0
02-08-11,20.9,27.1,16.3,70,1007.7,0
02-09-11,21.8,29.9,16.9,71,1007.7,0
02-10-11,19.4,28.5,12.5,61,1011.5,0
02-11-11,19.4,28.3,12.7,63,1011.8,0
02-12-11,19.9,28.5,13.7,65,1010.6,0
2/13/2011,20.2,28.8,14.5,64,1009.2,0
2/14/2011,21.2,28,15.6,61,1009.5,0
2/15/2011,22,27.1,16.5,73,1011,0
2/16/2011,22.9,29.3,18.9,73,1011.4,0
2/17/2011,20.6,29,18.5,79,1011.3,0
2/18/2011,20.3,26.7,16.2,72,1013.1,3
2/19/2011,21.6,29.5,14.6,63,1014.8,0
2/20/2011,22.2,29.8,16.4,59,1014.9,0
2/21/2011,20,23.9,17.1,74,1013.9,0
2/22/2011,21.5,30.2,15.1,63,1013.6,0
2/23/2011,22.4,32,15.6,61,1013.1,0
2/24/2011,23,32.1,15.9,59,1011.3,0
2/25/2011,24.1,32.7,15.9,59,1009.5,0
2/26/2011,22.8,31.6,16.6,66,1011,0
2/27/2011,23.5,31.4,16.7,62,1013.2,0
2/28/2011,21.8,31.1,15.5,62,1012.9,0
03-01-11,22.5,32.3,14.7,60,1010.7,0
03-02-11,23.6,33.7,16.2,58,1010.1,0
03-03-11,24,32.5,16.8,64,1010.3,0
03-04-11,24.8,32.8,18.2,60,1009.5,0
03-05-11,24.8,32.4,18,56,1009.5,0
03-06-11,24.7,32.8,19.2,57,1011,0
03-07-11,23.5,32.1,16.6,56,1010.6,0
03-08-11,23.9,32,17.8,52,1008.4,0
03-09-11,25.1,32.6,18.4,52,1010.4,0
